userId,cluster
397.0,14
398.0,5
399.0,10
400.0,13
401.0,7
402.0,1
403.0,3
404.0,8
405.0,14
406.0,14
407.0,7
408.0,10
409.0,14
410.0,3
411.0,1
412.0,9
413.0,3
414.0,4
415.0,1
416.0,0
417.0,10
418.0,8
419.0,8
420.0,1
421.0,11
422.0,13
423.0,1
424.0,1
425.0,8
426.0,8
427.0,13
428.0,1
429.0,11
430.0,5
431.0,5
432.0,7
433.0,13
434.0,13
435.0,5
436.0,5
437.0,8
438.0,5
439.0,9
440.0,1
441.0,1
442.0,7
443.0,7
444.0,12
445.0,8
446.0,7
447.0,9
448.0,5
449.0,7
450.0,5
451.0,1
452.0,9
453.0,1
454.0,5
455.0,1
456.0,14
457.0,2
458.0,1
459.0,3
460.0,1
461.0,9
462.0,8
463.0,8
464.0,7
465.0,1
466.0,13
467.0,1
468.0,9
469.0,10
470.0,8
471.0,1
472.0,1
473.0,7
474.0,3
475.0,11
476.0,9
477.0,12
478.0,5
479.0,5
480.0,5
481.0,5
482.0,1
483.0,10
484.0,1
485.0,8
486.0,13
487.0,5
488.0,5
489.0,13
490.0,12
491.0,8
492.0,14
493.0,10
494.0,5
495.0,14
496.0,5
497.0,1
498.0,8
499.0,5
500.0,4
501.0,1
502.0,5
503.0,10
504.0,12
505.0,9
506.0,0
507.0,8
508.0,10
509.0,8
510.0,12
511.0,5
512.0,5
513.0,13
514.0,8
515.0,14
516.0,8
517.0,7
518.0,6
519.0,7
520.0,8
521.0,5
522.0,9
523.0,5
524.0,1
525.0,10
526.0,3
527.0,11
528.0,8
529.0,8
530.0,14
531.0,4
532.0,3
533.0,8
534.0,3
535.0,9
536.0,3
537.0,14
538.0,8
539.0,13
540.0,1
541.0,8
542.0,5
543.0,7
544.0,7
545.0,14
546.0,6
547.0,8
548.0,0
549.0,9
550.0,1
551.0,8
552.0,11
553.0,3
554.0,8
555.0,9
556.0,7
557.0,2
558.0,5
559.0,7
560.0,5
561.0,6
562.0,3
563.0,14
564.0,1
565.0,1
566.0,5
567.0,5
568.0,1
569.0,13
570.0,10
571.0,1
572.0,1
573.0,14
574.0,8
575.0,8
576.0,13
577.0,7
578.0,9
579.0,2
580.0,8
581.0,2
582.0,1
583.0,14
584.0,14
585.0,5
586.0,8
587.0,5
588.0,10
589.0,1
590.0,8
591.0,0
592.0,6
593.0,5
594.0,5
595.0,1
596.0,10
597.0,13
598.0,8
599.0,3
600.0,13
601.0,1
602.0,13
603.0,14
604.0,11
605.0,9
606.0,5
607.0,1
608.0,5
609.0,2
610.0,10
611.0,14
612.0,8
613.0,3
614.0,10
615.0,1
616.0,14
617.0,0
618.0,5
619.0,8
620.0,9
621.0,14
622.0,7
623.0,5
624.0,9
625.0,14
626.0,1
627.0,0
628.0,0
629.0,0
630.0,14
631.0,1
632.0,7
633.0,0
634.0,11
635.0,1
636.0,13
637.0,5
638.0,4
639.0,0
640.0,1
641.0,13
642.0,14
643.0,1
644.0,10
645.0,1
646.0,7
647.0,7
648.0,0
649.0,8
650.0,8
651.0,3
652.0,3
653.0,3
654.0,5
655.0,7
656.0,7
657.0,10
658.0,7
659.0,8
660.0,14
661.0,3
662.0,8
663.0,3
664.0,1
665.0,8
666.0,0
667.0,1
668.0,10
669.0,14
670.0,1
671.0,3
